en,zh-tw,description
.htaccess,.htaccess,Apache 網頁伺服器的組態檔
2-step authentication,兩步驟驗證,
abbreviation,縮寫,
Abidjan,阿必尚,洲、國家/地區、城市名稱
Abkhazian,亞布卡薩文,語言名稱，介面中稱文不稱語
absolute path,絕對路徑,
accent color,強調色彩,
access,存取,
access,存取權,
access control,存取控制,
accessibility ready,無障礙支援,
account,帳號,
Accra,阿克拉,洲、國家/地區、城市名稱
acronym,縮略字,
ACT,澳大利亞首都特區,洲、國家/地區、城市名稱
action,動作,
action,操作,
action hook,動作勾點,適用於程式開發
activate,啟用,
active,已啟用,
active,使用中,
Active Directory,Active Directory,
Adak,埃達克,洲、國家/地區、城市名稱
add,新增,
add translation,新增譯文,
Addis Ababa,阿迪斯阿貝巴,洲、國家/地區、城市名稱
addon,附加元件,
add-on,附加元件,
addon domain,附加網域,
Adelaide,阿得雷德,洲、國家/地區、城市名稱
Aden,亞頓,洲、國家/地區、城市名稱
admin bar,工具列,Admin Bar 是核心程式中的舊稱，新的同義字串是 Toolbar，即工具列，所以新舊版稱呼均一致性稱為「工具列」
admin panel,管理面板,
administrator,網站管理員,適用於 WordPress 預設使用者角色
Adobe,Adobe,
Adobe Fonts,Adobe Fonts,
Adobe Fonts,Adobe Fonts 網頁字型,
advanced settings,進階設定,
Afar,阿法文,語言名稱，介面中稱文不稱語
Afghan afghani,阿富汗阿富汗尼,貨幣名稱
Afrikaans,南非荷蘭文,語言名稱，介面中稱文不稱語
Akan,阿寒文,語言名稱，介面中稱文不稱語
Albanian,阿爾巴尼亞文,語言名稱，介面中稱文不稱語
Albanian lek,阿爾巴尼亞列克,貨幣名稱
Algerian dinar,阿爾及利亞第納爾,貨幣名稱
Algiers,阿爾及爾,洲、國家/地區、城市名稱
Almaty,阿馬提,洲、國家/地區、城市名稱
alphabet,字母,
alphanumeric,英數字元,
alphanumeric character,英數字元,
alt text,替代文字,
alternate text,替代文字,
alternate URL,替代網址,
America,美洲,洲、國家/地區、城市名稱
Amharic,阿姆哈拉文,語言名稱，介面中稱文不稱語
Amman,安曼,洲、國家/地區、城市名稱
Amsterdam,阿姆斯特丹,洲、國家/地區、城市名稱
Anadyr,阿納底,洲、國家/地區、城市名稱
anchor,錨點,
Anchorage,安克拉治,洲、國家/地區、城市名稱
Andorra,安道爾,洲、國家/地區、城市名稱
Android,Android,作業系統名稱
Angolan kwanza,安哥拉寬扎,貨幣名稱
Anguilla,安圭拉,洲、國家/地區、城市名稱
Antananarivo,安塔那那利佛,洲、國家/地區、城市名稱
Antarctica,南極洲,洲、國家/地區、城市名稱
Antigua,安地卡,洲、國家/地區、城市名稱
Apache,Apache,網頁伺服器名稱
Apia,亞庇,洲、國家/地區、城市名稱
Apple,Apple,
Apple Music,Apple Music,線上影音串流服務名稱
Application Pool,應用程式集區,適用於程式開發
apply,套用,
approve,核准,
Aqtau,阿克陶,洲、國家/地區、城市名稱
Aqtobe,阿克托比,洲、國家/地區、城市名稱
Arabic,阿拉伯文,語言名稱，介面中稱文不稱語
Aragonese,亞拉岡文,語言名稱，介面中稱文不稱語
Araguaina,阿拉瓜伊納,洲、國家/地區、城市名稱
archive,彙整,
archive,彙整頁面,
archive,壓縮檔,
Arctic,北極,洲、國家/地區、城市名稱
Are you sure,確定要繼續操作嗎,
area,區域,
Argentina,阿根廷,洲、國家/地區、城市名稱
Argentine peso,阿根廷披索,貨幣名稱
argument,引數,
Armenian,亞美尼亞文,語言名稱，介面中稱文不稱語
Armenian dram,亞美尼亞德拉姆,貨幣名稱
array,陣列,
arrow key,箭號,
arrow key,方向鍵,鍵盤按鍵名稱
Aruba,阿路巴,洲、國家/地區、城市名稱
Aruban florin,阿魯巴弗羅林,貨幣名稱
ascending,升冪,
Ashgabat,阿什哈巴德,洲、國家/地區、城市名稱
Ashkhabad,阿什哈巴德,洲、國家/地區、城市名稱
Asia,亞洲,洲、國家/地區、城市名稱
Asmara,阿斯馬拉,洲、國家/地區、城市名稱
Asmera,阿斯馬拉,洲、國家/地區、城市名稱
aspect ratio,外觀比例,
Assamese,阿薩姆文,語言名稱，介面中稱文不稱語
assemble,組譯,
asset file,資產檔案,
assign,指派,
Astrakhan,阿斯特拉罕,洲、國家/地區、城市名稱
Asuncion,亞松森,洲、國家/地區、城市名稱
Athens,雅典,洲、國家/地區、城市名稱
Atikokan,阿蒂科肯,洲、國家/地區、城市名稱
Atka,阿特卡,洲、國家/地區、城市名稱
Atlantic,大西洋,洲、國家/地區、城市名稱
attachment,附件,
attack,攻擊,
Atyrau,阿特勞,洲、國家/地區、城市名稱
Auckland,奧克蘭,洲、國家/地區、城市名稱
audio,音訊,
audit,稽核,
Australia,澳洲,洲、國家/地區、城市名稱
Australian dollar,澳元,貨幣名稱
authentication,驗證,
authentication code,驗證碼,
authenticator,驗證器,適用於不是產生兩步驟驗證碼的驗證程式
authenticator,驗證碼產生器,
authenticator app,驗證碼產生器 App,
author,開發者,有時候 author 也會指「開發者」
author,作者,適用於 WordPress 預設使用者角色
author,作者,適用於內容作者
automatic install,自動安裝,
automatic installation,自動安裝,
Automatically Install,自動安裝,
Automattic,Automattic,WordPress 的母公司
Avaric,阿瓦爾文,語言名稱，介面中稱文不稱語
avatar,個人頭像,
Avestan,阿維斯塔文,語言名稱，介面中稱文不稱語
Aymara,艾馬拉文,語言名稱，介面中稱文不稱語
Azerbaijani,亞塞拜然文,語言名稱，介面中稱文不稱語
Azerbaijani manat,亞塞拜然馬納特,貨幣名稱
Azores,亞述群島,洲、國家/地區、城市名稱
backend,後端,
back-end,後端,
background,背景,
background color,背景色彩,
background image,背景圖片,
background video,背景影片,
backlink,反向連結,
backup,備份,
badge,徽章,
badge,名牌,
badge,識別證,
Baghdad,巴格達,洲、國家/地區、城市名稱
Bahamian dollar,巴哈馬元,貨幣名稱
Bahia,巴伊亞,洲、國家/地區、城市名稱
Bahia Banderas,班德拉斯灣,洲、國家/地區、城市名稱
Bahrain,巴林,洲、國家/地區、城市名稱
Bahraini dinar,巴林戴納,貨幣名稱
Baku,巴庫,洲、國家/地區、城市名稱
Bamako,巴馬科,洲、國家/地區、城市名稱
Bambara,班巴拉文,語言名稱，介面中稱文不稱語
Bangkok,曼谷,洲、國家/地區、城市名稱
Bangladeshi taka,孟加拉塔卡,貨幣名稱
Bangui,班基,洲、國家/地區、城市名稱
Banjul,班竹,洲、國家/地區、城市名稱
Barbadian dollar,巴貝多元,貨幣名稱
Barbados,巴貝多,洲、國家/地區、城市名稱
Barnaul,巴爾瑙爾,洲、國家/地區、城市名稱
base,目錄起點,適用於網站網址結構相關內容
Bashkir,巴什喀爾文,語言名稱，介面中稱文不稱語
Basque,巴斯克文,語言名稱，介面中稱文不稱語
bbPress,bbPress,
bearer,持有人,
Beirut,貝魯特,洲、國家/地區、城市名稱
Belarusian,白羅斯文,語言名稱，介面中稱文不稱語
Belarusian ruble,白羅斯盧布,貨幣名稱
Belarusian ruble (old),白羅斯盧布 (舊幣),貨幣名稱
Belem,貝倫,洲、國家/地區、城市名稱
Belfast,貝爾發斯特,洲、國家/地區、城市名稱
Belgrade,貝爾格勒,洲、國家/地區、城市名稱
Belize,貝里斯,洲、國家/地區、城市名稱
Belize dollar,貝里斯元,貨幣名稱
benchmark,效能評定,
Bengali,孟加拉文,語言名稱，介面中稱文不稱語
Bengali (Bangladesh),孟加拉文 (孟加拉),語言名稱，介面中稱文不稱語
BeReal,BeReal,社交網路服務平台名稱
Berlin,柏林,洲、國家/地區、城市名稱
Bermuda,百慕達,洲、國家/地區、城市名稱
Bermudian dollar,百慕達元,貨幣名稱
Beulah,比尤拉,洲、國家/地區、城市名稱
Bhutanese ngultrum,不丹努爾特魯姆,貨幣名稱
Bihari,比哈文,語言名稱，介面中稱文不稱語
billing,帳單,
binary,二進位,
binary file,二進位檔案,
bind,繫結,
binding,繫結,
Bishkek,比斯凱克,洲、國家/地區、城市名稱
Bislama,比斯拉馬文,語言名稱，介面中稱文不稱語
Bissau,比索,洲、國家/地區、城市名稱
Bitbucket,Bitbucket,原始程式碼存放庫服務名稱
Bitcoin,比特幣,貨幣名稱
black list,封鎖清單,
blacklist,封鎖清單,
Blanc-Sablon,布郎薩布隆,洲、國家/地區、城市名稱
Blantyre,布藍泰爾,洲、國家/地區、城市名稱
block editor,區塊編輯器,適用於區塊編輯器及全站編輯相關內容
block pattern,區塊版面配置,適用於區塊編輯器及全站編輯相關內容
block type,區塊類型,適用於區塊編輯器及全站編輯相關內容
Blogger,Blogger,內容發佈平台名稱
Boa Vista,博阿維斯塔島,洲、國家/地區、城市名稱
Bogota,波哥大,洲、國家/地區、城市名稱
Boise,波夕,洲、國家/地區、城市名稱
bold,粗體,適用於字型相關內容
Bolivian boliviano,玻利維亞諾,貨幣名稱
bookmarklet,書籤小工具,
bootstrap,啟動程序,
Bootstrap,Bootstrap,網站開發架構
border,框線,
Bosnia and Herzegovina convertible mark,波士尼亞與赫塞哥維納可兌換馬克,貨幣名稱
Bosnian,波士尼亞文,語言名稱，介面中稱文不稱語
Botswana pula,波札那普拉,貨幣名稱
Bougainville,布干維爾島,洲、國家/地區、城市名稱
Bratislava,布拉提斯拉瓦,洲、國家/地區、城市名稱
Brazilian real,巴西雷亞爾,貨幣名稱
Brazzaville,布拉薩市,洲、國家/地區、城市名稱
breadcrumb,導覽標記,
break point,中斷點,適用於網頁設計
breakpoint,中斷點,適用於網頁設計
Breton,布里敦文,語言名稱，介面中稱文不稱語
Brisbane,布里斯本,洲、國家/地區、城市名稱
Broken Hill,布羅肯希爾,洲、國家/地區、城市名稱
browse,瀏覽,
browser,瀏覽器,洲、國家/地區、城市名稱
Brunei,汶萊,洲、國家/地區、城市名稱
Brunei dollar,汶萊元,貨幣名稱
Brussels,布魯塞爾,洲、國家/地區、城市名稱
brute force,暴力密碼破解,
Bucharest,布加勒斯特,洲、國家/地區、城市名稱
Budapest,布達佩斯,洲、國家/地區、城市名稱
BuddyPress,BuddyPress,
Buenos Aires,布宜諾斯艾利斯,洲、國家/地區、城市名稱
buffer,緩衝區,
buffer,緩衝,
bug,程式碼錯誤,
built-in,內建,
Bujumbura,布松布拉,洲、國家/地區、城市名稱
Bulgarian,保加利亞文,語言名稱，介面中稱文不稱語
Bulgarian lev,保加利亞列弗,貨幣名稱
bulk,批次,
bulk action,批次操作,
bulk actions,批次操作,
bullet list,項目符號清單,適用於排版相關內容
bundle,套件組合,
bundle,搭售方案,
bundle,方案,
bundle,搭售,
Burmese,緬甸文,語言名稱，介面中稱文不稱語
Burmese kyat,緬元,貨幣名稱
Burundian franc,蒲隆地法郎,貨幣名稱
Busingen,布辛根,洲、國家/地區、城市名稱
button,按鈕,
cache,快取,
Cairo,開羅,洲、國家/地區、城市名稱
Calcutta,加爾各答,洲、國家/地區、城市名稱
call,呼叫,適用於程式開發
call to action,行動號召,
callback,回呼,適用於程式開發
caller,呼叫端,適用於程式開發
call-to-action,行動號召,
Cambodian,柬埔寨文,語言名稱，介面中稱文不稱語
Cambodian riel,柬埔寨瑞爾,貨幣名稱
Cambridge Bay,劍橋灣,洲、國家/地區、城市名稱
Campo Grande,格蘭德營,洲、國家/地區、城市名稱
Canadian dollar,加拿大元,貨幣名稱
Canary,加那利群島,洲、國家/地區、城市名稱
Canberra,坎培拉,洲、國家/地區、城市名稱
Cancun,坎昆,洲、國家/地區、城市名稱
canvas,編輯區,
Cape Verde,維德角,洲、國家/地區、城市名稱
Cape Verdean escudo,維德角埃斯庫多,貨幣名稱
Caracas,卡拉卡斯,洲、國家/地區、城市名稱
carousel,輪轉,
carousel view,輪轉檢視,適用於檢視方式名稱
Cart,購物車,
Casablanca,卡薩布蘭卡,洲、國家/地區、城市名稱
cascading style sheets,階層式樣式表,
case sensitive,區分大小寫,
case-sensitive,區分大小寫,
Casey,開西站,洲、國家/地區、城市名稱
Catalan,加泰羅尼亞文,語言名稱，介面中稱文不稱語
Catamarca,卡達馬卡,洲、國家/地區、城市名稱
category,分類,
category base,分類目錄起點,
caution,警告,
Cayenne,開雲,洲、國家/地區、城市名稱
Cayman,開曼群島,洲、國家/地區、城市名稱
Cayman Islands dollar,開曼群島元,貨幣名稱
CDN,內容傳遞網路,
Cebuano,宿霧文,語言名稱，介面中稱文不稱語
cell,儲存格,
Center,中心市,洲、國家/地區、城市名稱
Central African CFA franc,中非法郎,貨幣名稱
Central Kurdish,中部庫德文,語言名稱，介面中稱文不稱語
certificate,憑證,
Ceuta,修達,洲、國家/地區、城市名稱
CFP franc,太平洋法郎,貨幣名稱
Chagos,查哥斯,洲、國家/地區、城市名稱
chain,鏈結,
Chamorro,查莫羅文,語言名稱，介面中稱文不稱語
changelog,變更記錄,
channel,頻道,
character,字元,
character set,字元集,
chart,圖表,
Chatham,查塔姆群島,洲、國家/地區、城市名稱
cheat sheet,速查表,
Cheatin' uh?,很抱歉，無法進行這項操作。,
Cheatin&#8217; uh?,很抱歉，無法進行這項操作。,
Cheating uh?,很抱歉，無法進行這項操作。,
Chechen,車臣文,語言名稱，介面中稱文不稱語
checkbox,核取方塊,
checker,檢查程式,
checklist,檢查清單,
checkout,結帳,
checkout,簽出,適用於 SVN、Git 或 GitHub
Chicago,芝加哥,洲、國家/地區、城市名稱
Chichewa,齊切瓦文,語言名稱，介面中稱文不稱語
Chihuahua,赤瓦瓦,洲、國家/地區、城市名稱
child theme,子佈景主題,
Chilean peso,智利披索,貨幣名稱
Chinese,中文,語言名稱，介面中稱文不稱語
Chinese (China),中文 (中國),語言名稱，介面中稱文不稱語
Chinese (Hong Kong),中文 (香港),語言名稱，介面中稱文不稱語
Chinese (Taiwan),中文 (台灣),語言名稱，介面中稱文不稱語
Chinese yuan,中國人民幣,貨幣名稱
Chisinau,奇西瑙,洲、國家/地區、城市名稱
Chita,赤塔,洲、國家/地區、城市名稱
Choibalsan,喬巴山,洲、國家/地區、城市名稱
Chongqing,重慶,洲、國家/地區、城市名稱
choose,選取,
Christmas,聖誕島,洲、國家/地區、城市名稱
Chungking,重慶,洲、國家/地區、城市名稱
Church Slavic,古教會斯拉夫文,語言名稱，介面中稱文不稱語
Chuuk,楚克島,洲、國家/地區、城市名稱
Chuvash,楚瓦什文,語言名稱，介面中稱文不稱語
circle,圓圈,適用於形狀
citation,引文,
CJK Decimal,中日韓文小數,語言名稱，介面中稱文不稱語
CJK Ideographic,中日韓表意字元,語言名稱，介面中稱文不稱語
classic,舊式,
classic,傳統,
classic editor,傳統編輯器,
click,點擊,操作鍵盤、滑鼠及螢幕
client,用戶端,
client,客戶,
Clubhouse,Clubhouse,社交網路服務平台名稱
CMS,CMS,一般來說，CMS 會是 Content Management System (內容管理系統) 的縮寫
Cocos,可可斯群島,洲、國家/地區、城市名稱
Code,程式碼,
code editor,程式碼編輯器,
code snippet,程式碼片段,
codebase,程式碼基底,適用於程式開發
collaborate,協同合作,
collaboration,協同合作,
collapse,收合,
collation,定序,適用於程式開發及資料庫
Colombian peso,哥倫比亞披索,貨幣名稱
Colombo,可倫坡,洲、國家/地區、城市名稱
colon,冒號,適用於標點符號 :
color,色彩,
color scheme,色彩配置,
column,行,
column,資料行,
comfirmation,確認,
comma,逗號,"適用於標點符號 ,"
command prompt,命令提示字元,
comment,留言,
ComodRivadavia,科木多洛,洲、國家/地區、城市名稱
Comorian franc,葛摩法郎,貨幣名稱
Comoro,葛摩,洲、國家/地區、城市名稱
compile,編譯,
compliance,合規性,
component,元件,
Conakry,科納克里,洲、國家/地區、城市名稱
config file,組態檔案,
configure,組態,
confirm,確認,
Congolese franc,剛果法郎,貨幣名稱
connection type,連線類型,
constant,常數,適用於程式開發
constructor,建構函式,
contact form,聯絡表單,
container,容器,
content,內容,
content delivery network,內容傳遞網路,
Content Management System,內容管理系統,
continue,繼續,
contributor,投稿者,適用於 WordPress 預設使用者角色
contributor,參與者,
control,控制項,適用於程式開發
control,控制,
Cookie,Cookie,適用於搜尋引擎及瀏覽器相關內容
Cookies,Cookie,適用於搜尋引擎及瀏覽器相關內容
coordinate,座標,
Copenhagen,哥本哈根,洲、國家/地區、城市名稱
Coral Harbour,珊瑚港,洲、國家/地區、城市名稱
Cordoba,科多瓦,洲、國家/地區、城市名稱
Core,核心程式,適用於說明 WordPress 核心程式
Cornish,康沃耳文,語言名稱，介面中稱文不稱語
Corsican,科西嘉文,語言名稱，介面中稱文不稱語
Costa Rica,哥斯大黎加,洲、國家/地區、城市名稱
Costa Rican col&oacute;n,哥斯大黎加科郎,貨幣名稱
counter,計數器,
coupon code,優惠代碼,
CPT,CPT,CPT 通常是 Custom Post Type (自訂內容類型) 的縮寫
CPT,自訂內容類型,CPT 通常是 Custom Post Type (自訂內容類型) 的縮寫
crawl,檢索,
crawler,檢索器,
create,建立,
Creative Commons,創用 CC,
credentials,認證,
Cree,克里文,語言名稱，介面中稱文不稱語
Creston,克雷斯頓,洲、國家/地區、城市名稱
Croatian,克羅埃西亞文,語言名稱，介面中稱文不稱語
Croatian kuna,克羅埃西亞庫納,貨幣名稱
crop,裁剪,
CSS,CSS,CSS 是 Cascading Style Sheets (階層式樣式表) 的縮寫
CTA,行動號召,
Cuban convertible peso,古巴可兌換披索,貨幣名稱
Cuban peso,古巴披索,貨幣名稱
Cuiaba,古雅巴,洲、國家/地區、城市名稱
Curacao,古拉果,洲、國家/地區、城市名稱
current,目前,
Currie,柯里,洲、國家/地區、城市名稱
custom,自訂,
custom color,自訂色彩,
custom field,自訂欄位,
custom post type,自訂內容類型,
customer,客戶,
customize,自訂,
customizer,外觀自訂器,
Czech,捷克文,語言名稱，介面中稱文不稱語
Czech koruna,捷克克朗,貨幣名稱
Dacca,達卡,洲、國家/地區、城市名稱
Dakar,達卡,洲、國家/地區、城市名稱
Damascus,大馬士革,洲、國家/地區、城市名稱
Danish,丹麥文,語言名稱，介面中稱文不稱語
Danish krone,丹麥克朗,貨幣名稱
Danmarkshavn,格陵蘭,洲、國家/地區、城市名稱
Dar es Salaam,達萊撒蘭,洲、國家/地區、城市名稱
dark mode,深色模式,
Darwin,達爾文,洲、國家/地區、城市名稱
dashboard,控制台,
dashboard widget,控制台小工具,
data,資料,
data erasure request,個人資料清除要求,
database,資料庫,
database collation,資料庫定序,適用於資料庫
database host,資料庫主機位址,
database name,資料庫名稱,
date format,日期格式,
Davis,戴維斯站,洲、國家/地區、城市名稱
Dawson,道森市,洲、國家/地區、城市名稱
Dawson Creek,道森河市,洲、國家/地區、城市名稱
deactivate,停用,
Debian,Debian,Linux 發行版本名稱
debug,偵錯,
decimal,小數,
decimal leading zero,以零開頭小數,
declare,宣告,
decompile,反向編譯,
default,預設,
default,預設值,
default theme,預設佈景主題,
delete,刪除,
Denver,丹佛,洲、國家/地區、城市名稱
deploy,部署,
deployment,部署,
deprecated,淘汰不用,
descending,降冪,
detail,詳細資料,
details,詳細資料,
Detroit,底特律,洲、國家/地區、城市名稱
develop,開發,
developer,開發者,
development,開發,
development,開發工作,
device,裝置,
Dhaka,達卡,洲、國家/地區、城市名稱
Dhivehi,迪培希文,語言名稱，介面中稱文不稱語
Dili,帝利,洲、國家/地區、城市名稱
directive,指示詞,
directory,目錄,
disable,停用,
disassemble,反向組譯,
disc,圓點,適用於形狀
discard,捨棄,
discount,折扣,
display,顯示,
display,顯示方式,
Divehi,迪維西文,語言名稱，介面中稱文不稱語
divider,分隔線,
Djibouti,吉布地,洲、國家/地區、城市名稱
Djiboutian franc,吉布地法郎,貨幣名稱
domain,網域,
domain,網域名稱,
domain name,網域名稱,
Dominica,多明尼加,洲、國家/地區、城市名稱
Dominican peso,多明尼加披索,貨幣名稱
donate,贊助,
donation,贊助,
Douala,杜阿拉,洲、國家/地區、城市名稱
double click,點擊兩下,
double-click,點擊兩下,
down arrow key,向下鍵,鍵盤按鍵名稱
download,下載,
draft,草稿,
drag,拖曳,
drag and drop,拖放,
dropin,強化外掛,
drop-in,強化外掛,
Dubai,杜拜,洲、國家/地區、城市名稱
Dublin,都柏林,洲、國家/地區、城市名稱
DumontDUrville,迪蒙·迪維爾站,洲、國家/地區、城市名稱
Dushanbe,杜尚貝,洲、國家/地區、城市名稱
English,荷蘭文,語言名稱，介面中稱文不稱語
Dutch (Belgium),荷蘭文 (比利時),語言名稱，介面中稱文不稱語
Dutch (Formal),荷蘭文 (正式),語言名稱，介面中稱文不稱語
Dzongkha,宗卡文,語言名稱，介面中稱文不稱語
E.g.,範例,
Earthly Branch,地支,
East Caribbean dollar,東加勒比元,貨幣名稱
Easter,復活節島,洲、國家/地區、城市名稱
eBay,eBay,
eCommerce,電子商務,
editor,編輯,適用於 WordPress 預設使用者角色，同時也適用於其他狀況
editor,編輯器,
editor style,編輯器樣式,
Edmonton,艾德蒙頓,洲、國家/地區、城市名稱
education,教育,
Efate,愛發提,洲、國家/地區、城市名稱
Egyptian pound,埃及鎊,貨幣名稱
Eirunepe,埃魯內佩,洲、國家/地區、城市名稱
El Aaiun,阿尤恩,洲、國家/地區、城市名稱
El Salvador,薩爾瓦多,洲、國家/地區、城市名稱
element,元素,
email,電子郵件地址,有時候開發者會將 Email Address 寫為 Email。請注意，Email 該譯為「電子郵件地址」時，就譯為「電子郵件地址」
email,電子郵件,
email address,電子郵件地址,
embed block,嵌入內容區塊,適用於區塊編輯器、全站編輯相關內容
Emoji,Emoji 表情符號,
emoticon,表情符號,
empty value,空值,
enable,啟用,
encrypt,加密,
encryption,加密,
encryption,加密方式,
Enderbury,恩德伯里島,洲、國家/地區、城市名稱
English,英文,語言名稱，介面中稱文不稱語
English (Australia),英文 (澳大利亞),語言名稱，介面中稱文不稱語
English (Canada),英文 (加拿大),語言名稱，介面中稱文不稱語
English (New Zealand),英文 (紐西蘭),語言名稱，介面中稱文不稱語
English (South Africa),英文 (南非),語言名稱，介面中稱文不稱語
English (UK),英文 (英國),語言名稱，介面中稱文不稱語
English (United States),英文 (美國),語言名稱，介面中稱文不稱語
enlarge,放大,
Ensenada,恩瑟納達,洲、國家/地區、城市名稱
enter,輸入,
Enter,Enter 鍵,鍵盤按鍵名稱
Eritrean nakfa,厄利垂亞奈克法,貨幣名稱
error,錯誤,
error message,錯誤訊息,
Esperanto,世界文,語言名稱，介面中稱文不稱語
Estonian,愛沙尼亞文,語言名稱，介面中稱文不稱語
Etc,其他,
Ethiopian birr,衣索比亞比爾,貨幣名稱
Ethiopic,衣索比亞文,語言名稱，介面中稱文不稱語
Eucla,尤克拉,洲、國家/地區、城市名稱
Euro,歐元,貨幣名稱
Europe,歐洲,洲、國家/地區、城市名稱
Ewe,埃維文,語言名稱，介面中稱文不稱語
excerpt,內容摘要,
existing,現有,
expand,展開,
export,匯出,
export as,匯出為,
extension,擴充功能,
extension,副檔名,
Facebook,Facebook,社交網路服務平台名稱
Facebook Messenger,Facebook Messenger,通訊軟體名稱
Faeroe,法羅群島,洲、國家/地區、城市名稱
Fakaofo,法克奧佛,洲、國家/地區、城市名稱
Falkland Islands pound,福克蘭群島鎊,貨幣名稱
fallback,後援,
fallback chain,後援鏈結,
false positive,誤判,
Famagusta,法馬古斯塔,洲、國家/地區、城市名稱
FAQ,常見問題集,
Faroe,法羅群島,洲、國家/地區、城市名稱
Faroese,法羅文,語言名稱，介面中稱文不稱語
fatal,嚴重,
fatal error,嚴重錯誤,
favicon,網站圖示,
favorites,我的最愛,
featured,精選,
featured image,精選圖片,
featured post,精選內容,
feed,資訊提供,
feedback,意見反應,
field,欄位,
field data,欄位資料,
Fiji,斐濟,洲、國家/地區、城市名稱
Fijian,斐濟文,語言名稱，介面中稱文不稱語
Fijian dollar,斐濟元,貨幣名稱
file,檔案,
