en,zh-tw,description
Nauru,諾魯,洲、國家/地區、城市名稱
Nauru,諾魯文,語言名稱，介面中稱文不稱語
Navajo,納瓦荷文,語言名稱，介面中稱文不稱語
Navigation menu,導覽選單,
Ndjamena,恩加美納,洲、國家/地區、城市名稱
Ndonga,恩東加文,語言名稱，介面中稱文不稱語
Nepalese rupee,尼泊爾盧比,貨幣名稱
Nepali,尼泊爾文,語言名稱，介面中稱文不稱語
Netherlands Antillean guilder,荷屬安的列斯盾,貨幣名稱
Network,多站網路,適用於 WordPress 多站網路相關內容
network,網路,
new,新增,
New Salem,新薩勒姆,洲、國家/地區、城市名稱
New Taiwan dollar,新台幣,貨幣名稱
New York,紐約,洲、國家/地區、城市名稱
New Zealand dollar,紐西蘭元,貨幣名稱
next page,下一頁,
NGINX,NGINX,網頁伺服器名稱
Niamey,尼阿美,洲、國家/地區、城市名稱
Nias,尼亞斯文,語言名稱，介面中稱文不稱語
Nicaraguan c&oacute;rdoba,尼加拉瓜科多巴,貨幣名稱
Nickname,暱稱,
Nicosia,尼古西亞,洲、國家/地區、城市名稱
Nigerian naira,奈及利亞奈拉,貨幣名稱
Nipigon,尼皮貢,洲、國家/地區、城市名稱
Niue,紐威島,
no title,無標題,
Nome,諾姆,洲、國家/地區、城市名稱
nonce,單次有效隨機碼,
Norfolk,諾福克,洲、國家/地區、城市名稱
Noronha,諾拉哈,洲、國家/地區、城市名稱
North,北領地,洲、國家/地區、城市名稱
North Dakota,北達科他,洲、國家/地區、城市名稱
North Korean won,朝鮮圓,貨幣名稱
North Ndebele,北恩德比利文,語言名稱，介面中稱文不稱語
Northern Sami,北沙米文,語言名稱，介面中稱文不稱語
Norwegian,挪威文,語言名稱，介面中稱文不稱語
Norwegian (Bokmål),挪威文 (巴克摩),語言名稱，介面中稱文不稱語
Norwegian (Nynorsk),挪威文 (尼洛斯克),語言名稱，介面中稱文不稱語
Norwegian Bokmal,挪威文 (巴克摩),語言名稱，介面中稱文不稱語
Norwegian krone,挪威克朗,貨幣名稱
Norwegian Nynorsk,挪威文 (尼洛斯克),語言名稱，介面中稱文不稱語
notation,標記法,
notification,通知,
Nouakchott,諾克少,洲、國家/地區、城市名稱
Noumea,諾米亞,洲、國家/地區、城市名稱
Novokuznetsk,新庫茲涅茨克,洲、國家/地區、城市名稱
Novosibirsk,新西伯利亞,洲、國家/地區、城市名稱
NSW,新南威爾斯省,洲、國家/地區、城市名稱
numeric,整數,
Nuuk,努克,洲、國家/地區、城市名稱
object,物件,適用於程式開發
object cache,物件快取,
Occitan,奧西坦文,語言名稱，介面中稱文不稱語
oEmbed,oEmbed,
offset,偏移量,
offset,位移,
Ojibwa,歐及布威文,語言名稱，介面中稱文不稱語
Ojinaga,奧希納加,洲、國家/地區、城市名稱
Omani rial,阿曼里亞爾,貨幣名稱
Omsk,鄂木斯克,洲、國家/地區、城市名稱
one-time,單次,
one-time,買斷型,適用於付費方式
oops,很抱歉,
opacity,不透明度,
open source,開放原始碼,
Openverse,Openverse,目前由 Automattic 管理、維護、開發、更新的創用 CC 授權媒體檔案搜尋引擎。
operating system,作業系統,
operation system,作業系統,
optimization,最佳化,
optimize,最佳化,
option,選項,
Oral,烏拉爾,洲、國家/地區、城市名稱
Oriya,歐利亞文,語言名稱，介面中稱文不稱語
Oromo,奧羅蒙文,語言名稱，介面中稱文不稱語
OS,作業系統,一般來說，OS 會是 Content Management System (作業系統) 的縮寫
Oslo,奧斯陸,洲、國家/地區、城市名稱
Ossetian,奧塞提文,語言名稱，介面中稱文不稱語
Ossetic,奧塞提文,語言名稱，介面中稱文不稱語
Ouagadougou,瓦加杜古,洲、國家/地區、城市名稱
outdent,凸排,
outline,大綱,
outline,外框,適用於網頁設計
outline view,大綱檢視,適用於檢視方式名稱
overlay,覆疊,
overview,概觀,
overview,總覽,
Pacific,太平洋,洲、國家/地區、城市名稱
package,套件,
package,封裝,
packager,封裝工具,
padding,邊框間距,
page,頁面,適用於確定 Page 所指確實是 [頁面] 內容類型時
page builder,頁面編輯器,
Pago Pago,帕哥帕哥,洲、國家/地區、城市名稱
Pakistani rupee,巴基斯坦盧比,貨幣名稱
Palau,帛琉,洲、國家/地區、城市名稱
Pali,帕里文,語言名稱，介面中稱文不稱語
Palmer,帕麥,洲、國家/地區、城市名稱
Panama,巴拿馬,洲、國家/地區、城市名稱
Panamanian balboa,巴拿馬巴波亞,貨幣名稱
Pangnirtung,皮納唐,洲、國家/地區、城市名稱
Panjabi,旁遮普文,語言名稱，介面中稱文不稱語
Panjabi (India),旁遮普文 (印度),語言名稱，介面中稱文不稱語
Papua New Guinean kina,巴布亞紐幾內亞基那,貨幣名稱
Paraguayan guaran&iacute;,巴拉圭瓜拉尼,貨幣名稱
parallax,視差滾動,
Paramaribo,巴拉馬利波,洲、國家/地區、城市名稱
parameter,參數,
parent,上層,
parent theme,上層佈景主題,
Paris,巴黎,洲、國家/地區、城市名稱
parked domain,存放網域,存放網域或只是用來預留網址的網站，其中顯示「建置中」或「即將上線」等類似訊息。
parse,剖析,
parser,剖析器,
part,組件,適用於區塊編輯器、網站編輯器相關內容
Pashto,普什圖文,語言名稱，介面中稱文不稱語
passkey,通行金鑰,Microsoft 官方譯文 (建議採用)
passkey,密碼金鑰,Google 官方譯文
password protected,受密碼保護,
passwordless,無密碼,
path,路徑,
pattern,區塊版面配置,適用於區塊編輯器及全站編輯相關內容
payment gateway,付款入口,
PChome,PChome,
PChome,網路家庭,
peak,尖峰,
pending,待審閱,適用於各種發佈狀態
period,句號,適用於標點符號 .
period,週期,
period,期間,
permalink,永久連結,Google 台灣官方譯文，適用於搜尋引擎相關內容及核心程式
permanent,永久,
permanently,永久,
permission,權限,
Persian,波斯文,語言名稱，介面中稱文不稱語
Persian (Afghanistan),波斯文 (阿富汗),語言名稱，介面中稱文不稱語
persistent object cache,持續物件快取,
Perth,伯斯,洲、國家/地區、城市名稱
Peruvian nuevo sol,秘魯新索爾,貨幣名稱
Petersburg,聖彼得堡,洲、國家/地區、城市名稱
Philippine peso,菲律賓披索,貨幣名稱
phishing,網路釣魚,適用於網際網路行為
Phnom Penh,金邊,洲、國家/地區、城市名稱
Phoenix,鳳凰城,洲、國家/地區、城市名稱
photo,照片,
PHP,PHP,
PHP extension,PHP 擴充功能,
physical,實體,
picker,選擇器,
picture,圖片,
pin,釘選,
ping,自動通知,
pingback,自動引用通知,
Pinterest,Pinterest,社交網路服務平台名稱
Pitcairn,皮特康群島,洲、國家/地區、城市名稱
Pixnet,痞客邦,
Pixnet,Pixnet,
placeholder,預留位置,
please try again,請再試一次,
please wait,請稍候,
plugin,外掛,
plugin directory,外掛目錄,
plugin name,外掛名稱,
podcast,podcast,
Podgorica,波德戈里察,洲、國家/地區、城市名稱
Pohnpei,波納佩島,洲、國家/地區、城市名稱
policy,政策,
Polish,波蘭文,語言名稱，介面中稱文不稱語
Polish z&#x142;oty,波蘭茲羅提,貨幣名稱
Ponape,波納佩島,洲、國家/地區、城市名稱
Pontianak,坤甸,洲、國家/地區、城市名稱
pool,集區,適用於程式開發
port,連接埠,適用於各種裝置
port,通訊埠,適用於通訊協定
Port Moresby,莫爾斯貝港,洲、國家/地區、城市名稱
Port of Spain,西班牙港,洲、國家/地區、城市名稱
Port-au-Prince,太子港,洲、國家/地區、城市名稱
portfolio,作品集,
Porto Acre,亞克港,洲、國家/地區、城市名稱
Porto Velho,韋柳港,洲、國家/地區、城市名稱
Porto-Novo,新港,洲、國家/地區、城市名稱
Portuguese,葡萄牙文,語言名稱，介面中稱文不稱語
Portuguese (Angola),葡萄牙文 (安哥拉),語言名稱，介面中稱文不稱語
Portuguese (Brazil),葡萄牙文 (巴西),語言名稱，介面中稱文不稱語
Portuguese (Portugal),葡萄牙文 (葡萄牙),語言名稱，介面中稱文不稱語
"Portuguese (Portugal, AO90)",葡萄牙文 (葡萄牙，AO90),語言名稱，介面中稱文不稱語
post,文章,適用於確定 Post 所指確實是 [文章] 內容類型時
post editor,內容編輯器,
post format,文章格式,
post status,內容發佈狀態,
post thumbnail,內容縮圖,
post type,內容類型,
postfix,後置詞,
Pound sterling,英鎊,貨幣名稱
Powered by WordPress,本站採用 WordPress 建置,
Prague,布拉格,洲、國家/地區、城市名稱
preference,偏好設定,
prefix,前置詞,
preload list,預載清單,
preloader,預先載入程式,
preset,預設,
preset,預設集,
press,按下,操作鍵盤、滑鼠及螢幕
previous page,上一頁,
privacy policy,隱私權政策,
processor,處理器,
prod,正式環境,如果確定是 Production 的簡寫，則適用於網站建置
production,正式環境,適用於網站建置
profile,個人資料,
profiler,分析工具,
profiling,分析,
promo code,促銷代碼,
promotion code,促銷代碼,
protect,保護,
protection,保護,
protocol,通訊協定,
publish,發佈,
Puerto Rico,波多黎各,洲、國家/地區、城市名稱
pull request,提取要求,適用於程式開發及 Git 相關內容
Punjabi,旁遮普文,語言名稱，介面中稱文不稱語
Punta Arenas,蓬塔阿雷納斯,洲、國家/地區、城市名稱
Pure CSS,Pure CSS,
purpose,目的,
Pyongyang,平壤,洲、國家/地區、城市名稱
Qatar,卡達,洲、國家/地區、城市名稱
Qatari riyal,卡達里亞爾,貨幣名稱
Qostanay,庫斯塔奈,洲、國家/地區、城市名稱
QR Code,QR 圖碼,
Quechua,蓋楚瓦文,語言名稱，介面中稱文不稱語
Queensland,昆士蘭省,洲、國家/地區、城市名稱
query,查詢,
quota,配額,
Qyzylorda,克孜勒奧爾達,洲、國家/地區、城市名稱
radio button,選項按鈕,
Raeto-Romance,里托羅曼斯文,語言名稱，介面中稱文不稱語
Rainy River,雷尼河區,洲、國家/地區、城市名稱
Rangoon,仰光,洲、國家/地區、城市名稱
Rankin Inlet,蘭金音萊特,洲、國家/地區、城市名稱
Rarotonga,拉洛東加島,洲、國家/地區、城市名稱
real-time,即時,
Recife,累西腓,洲、國家/地區、城市名稱
record,記錄,
recover,復原,
recovery,復原,
recovery code,復原代碼,
recovery mode,復原模式,
redirect,重新導向,
redirection,重新導向,
refactor,重構,
refresh,重新整理,
Regina,雷吉納,洲、國家/地區、城市名稱
register,註冊,
registered trademark,註冊商標,
registration,註冊,
regular expression,規則運算式,適用於程式開發
regular price,原價,
relative path,相對路徑,
remove,移除,
render,轉譯,
render,轉譯,適用於程式開發
rep,代表,在外掛目錄或佈景主題中，Rep 通常是 Representative (代表) 的縮寫。舉例來說，Support rep 或 Support Representative 即為「技術支援代表」。
repo,存放庫,在外掛目錄及佈景主題目錄中， repo 是 Repository (存放庫) 的縮寫。
repository,存放庫,適用於 SVN、Git 或 GitHub
representative,代表,範例：Sales Representative 為「銷售代表」。
request,要求,
requirement,需求,
requirement,要求,
reset,重設,
Resolute,努納武特,洲、國家/地區、城市名稱
response code,回應碼,
responsive,回應式,
responsive wed design,回應式網頁設計,
result set,結果集,
Reunion,留尼旺,洲、國家/地區、城市名稱
Reusable Block,可重複使用區塊,
reusable block,可重複使用區塊,適用於區塊編輯器及全站編輯相關內容
reverse proxy,反向 Proxy,
revision,內容修訂,
revoke,撤銷,
rewrite,重新寫入,
rewrite rule,重新寫入規則,
Reykjavik,雷克雅維克,洲、國家/地區、城市名稱
rich snippet,複合式摘要,
Riga,里加,洲、國家/地區、城市名稱
right arrow key,向右鍵,鍵盤按鍵名稱
Right to Left,從右至左,文字方向
right-click,點擊右鍵,操作鍵盤、滑鼠及螢幕
Rio Branco,里約布蘭科,洲、國家/地區、城市名稱
Rio Gallegos,里奧加耶戈斯,洲、國家/地區、城市名稱
Riyadh,利雅德,洲、國家/地區、城市名稱
robot,漫遊器,Google 台灣官方譯文，適用於搜尋引擎相關內容
Rohingya,羅興亞文,語言名稱，介面中稱文不稱語
Romanian,羅馬尼亞文,語言名稱，介面中稱文不稱語
Romanian leu,羅馬尼亞列伊,貨幣名稱
Rome,羅馬,洲、國家/地區、城市名稱
Rosario,羅沙略,洲、國家/地區、城市名稱
Rothera,羅瑟拉站,洲、國家/地區、城市名稱
routine,常式,
row,列,
row,資料列,
RSS,RSS,
RTL,RTL,文字方向 Right to Left (從右到左) 的縮寫，例如阿拉伯文、希伯來文
RTL,從右至左,文字方向 Right to Left (從右到左) 的縮寫，例如阿拉伯文、希伯來文
rule set,規則集,
rule type,規則型別,
ruleset,規則集,
runtime,執行階段,
Russian,俄文,語言名稱，介面中稱文不稱語
Russian ruble,俄羅斯盧布,貨幣名稱
Rwandan franc,盧安達法郎,貨幣名稱
RWD,RWD,RWD 是 Responsive Wed Design (回應式網頁設計) 的縮寫
S&atilde;o Tom&eacute; and Pr&iacute;ncipe dobra,聖多美和普林西比多布拉,貨幣名稱
Saigon,胡志明市,洲、國家/地區、城市名稱
Saint Helena pound,聖赫勒拿島鎊,貨幣名稱
Saipan,塞班島,洲、國家/地區、城市名稱
Sakha,薩哈文,語言名稱，介面中稱文不稱語
Sakhalin,庫頁島,洲、國家/地區、城市名稱
sale price,特價,
Salta,薩爾塔,洲、國家/地區、城市名稱
Samara,沙馬拉,洲、國家/地區、城市名稱
Samarkand,撒馬爾罕,洲、國家/地區、城市名稱
Samoa,薩摩亞,洲、國家/地區、城市名稱
Samoan,薩摩亞文,語言名稱，介面中稱文不稱語
Samoan t&#x101;l&#x101;,薩摩亞塔拉,貨幣名稱
San Juan,聖胡安,洲、國家/地區、城市名稱
San Luis,聖路易斯,洲、國家/地區、城市名稱
San Marino,聖馬利諾,洲、國家/地區、城市名稱
Sango,三國文,語言名稱，介面中稱文不稱語
Sanskrit,梵文,語言名稱，介面中稱文不稱語
Santa Isabel,聖伊薩貝爾,洲、國家/地區、城市名稱
Santarem,聖塔倫,洲、國家/地區、城市名稱
Santiago,聖地牙哥,洲、國家/地區、城市名稱
Santo Domingo,聖多明哥,洲、國家/地區、城市名稱
Sao Paulo,聖保羅,洲、國家/地區、城市名稱
Sao Tome,聖多美,洲、國家/地區、城市名稱
Saraiki,沙雷基文,語言名稱，介面中稱文不稱語
Sarajevo,塞拉耶佛,洲、國家/地區、城市名稱
Saratov,薩拉托夫,洲、國家/地區、城市名稱
Sardinian,薩丁尼亞文,語言名稱，介面中稱文不稱語
Saudi riyal,沙特里亞爾,貨幣名稱
save,儲存,
save changes,儲存設定,
scan,掃描,
schedule,排程,
scheduler,排程器,
schema,架構,Microsoft 官方譯文
schema,結構描述,Microsoft 官方譯文
Scoresbysund,斯可比,洲、國家/地區、城市名稱
Scottish Gaelic,蘇格蘭蓋爾文,語言名稱，介面中稱文不稱語
screen option,顯示項目設定,
screen reader,螢幕閱讀器,
screenshot,螢幕擷圖,
script,指令碼,
search box,搜尋框,適用於搜尋引擎相關內容
search engine,搜尋引擎,適用於搜尋引擎相關內容
search engine optimization,搜尋引擎最佳化,適用於搜尋引擎相關內容，SEO 是 Search Engine Optimization (Search Engine Optimization) 的縮寫
section,區段,
security,安全性,
security key,安全金鑰,
select,選取,
select all,全部選取,
selector,選取器,
self-hosted,自主代管,
semicolon,分號,適用於標點符號 ;
sensitive,敏感性,
sensitive information,敏感性資訊,
SEO,SEO,
Seoul,首爾,洲、國家/地區、城市名稱
separator,分隔符號,
Serbian,塞爾維亞文,語言名稱，介面中稱文不稱語
Serbian dinar,塞爾維亞戴納,貨幣名稱
serialize,序列化,
server,伺服器,
service,服務,
service mark,服務標章,
session,工作階段,
setting,設定,
Seychellois rupee,塞席爾盧比,貨幣名稱
Shanghai,上海,洲、國家/地區、城市名稱
share,分享,
Shift,Shift 鍵,鍵盤按鍵名稱
shim,填充碼,
Shiprock,希普羅克峰,洲、國家/地區、城市名稱
Shona,紹納文,語言名稱，介面中稱文不稱語
shortcode,短代碼,
shortcut,快速鍵,
shortcut,捷徑,
Sichuan Yi,四川彝文,語言名稱，介面中稱文不稱語
sidebar,資訊欄,適用於 WordPress 外掛及佈景主題
Sierra Leonean leone,獅子山利昂,貨幣名稱
Signal,Signal,通訊軟體名稱
signal,訊號,通訊軟體名稱
Silesian,西萊亞西文,語言名稱，介面中稱文不稱語
Simferopol,欣佛洛普,洲、國家/地區、城市名稱
Simplified Chinese,簡體中文,語言名稱，介面中稱文不稱語
Simplified Chinese Formal,簡體中文 (正式),語言名稱，介面中稱文不稱語
Simplified Chinese Informal,簡體中文 (口語),語言名稱，介面中稱文不稱語
Sindhi,信德文,語言名稱，介面中稱文不稱語
Singapore,新加坡,洲、國家/地區、城市名稱
Singapore dollar,新加坡元,貨幣名稱
single page,單篇頁面,
single post,單篇文章,適用於確定 Post 所指確實是 [文章] 內容類型時
single post,單篇內容,
Single Sign-On,單一登入,
Sinhala,僧伽羅文,語言名稱，介面中稱文不稱語
site,網站,
site editor,網站編輯器,
site language,網站介面語言,
sitemap,sitemap,
Sitka,矽地卡,洲、國家/地區、城市名稱
Skopje,斯高彼亞,洲、國家/地區、城市名稱
SKU,SKU,適用於電子商務，全名為 Stock Keeping Unit。這是商品的唯一識別碼，通常由英數字組成。基於管理庫存目的，SKU 用於追蹤商品。SKU 可與任何可購買的項目產生關聯；舉例來說，一件編號為 1114、尺寸為 8 的外套，SKU 便可以訂為 1114-8。
SKU,庫存單位,適用於電子商務，全名為 Stock Keeping Unit。這是商品的唯一識別碼，通常由英數字組成。基於管理庫存目的，SKU 用於追蹤商品。SKU 可與任何可購買的項目產生關聯；舉例來說，一件編號為 1114、尺寸為 8 的外套，SKU 便可以訂為 1114-8。
SKU,商品貨號,適用於電子商務，全名為 Stock Keeping Unit。這是商品的唯一識別碼，通常由英數字組成。基於管理庫存目的，SKU 用於追蹤商品。SKU 可與任何可購買的項目產生關聯；舉例來說，一件編號為 1114、尺寸為 8 的外套，SKU 便可以訂為 1114-8。
SKU,貨號,適用於電子商務，全名為 Stock Keeping Unit。這是商品的唯一識別碼，通常由英數字組成。基於管理庫存目的，SKU 用於追蹤商品。SKU 可與任何可購買的項目產生關聯；舉例來說，一件編號為 1114、尺寸為 8 的外套，SKU 便可以訂為 1114-8。
Skype,Skype,通訊軟體名稱
Slack,Slack,協同作業服務名稱
Slovak,斯洛伐克文,語言名稱，介面中稱文不稱語
Slovenian,斯洛維尼亞文,語言名稱，介面中稱文不稱語
slug,代稱,
smooth,平滑,
smooth scroll,平滑捲動,
Snapchat,Snapchat,社交網路服務平台名稱
snapshot,快照,
snippet,程式碼片段,
social,社交網路服務,
social,社交,
social engineering,社交工程,「社交工程」是指藉由發布內容，誘騙使用者進行只會為自身信賴的實體採取的行動 (例如提供機密資訊)、下載垃圾軟體或惡意軟體，或是落入網路詐騙/釣魚的圈套。
social icon,社交網路服務圖示,
social media,社交網路服務媒體,
social network,社交網路服務,
social share,社交網路服務分享,
Sofia,索菲亞,洲、國家/地區、城市名稱
software,軟體,
Solomon Islands dollar,索羅門群島元,貨幣名稱
Somali,索馬利亞文,語言名稱，介面中稱文不稱語
Somali shilling,索馬利亞先令,貨幣名稱
something went wrong,執行時發生錯誤,
source code,原始程式碼,
South,南澳省,洲、國家/地區、城市名稱
South African rand,南非蘭特,貨幣名稱
South Azerbaijani,南亞塞拜然文,語言名稱，介面中稱文不稱語
South Georgia,南喬治亞,洲、國家/地區、城市名稱
South Korean won,韓圓,貨幣名稱
South Ndebele,南恩德比利文,語言名稱，介面中稱文不稱語
South Pole,南極,洲、國家/地區、城市名稱
South Sudanese pound,南蘇丹鎊,貨幣名稱
Southern Sotho,南索托文,語言名稱，介面中稱文不稱語
spacing,間距,
spam,標示為垃圾訊息,適用於 spam 包含垃圾留言及垃圾郵件的狀況
spam,垃圾訊息,適用於 spam 包含垃圾留言及垃圾郵件的狀況
spam,標示為垃圾留言,
spam,標示為垃圾郵件,
spam,垃圾留言,
spam,垃圾郵件,
Spanish,西班牙文,語言名稱，介面中稱文不稱語
Spanish (Argentina),西班牙文 (阿根廷),語言名稱，介面中稱文不稱語
Spanish (Chile),西班牙文 (智利),語言名稱，介面中稱文不稱語
Spanish (Colombia),西班牙文 (哥倫比亞),語言名稱，介面中稱文不稱語
Spanish (Costa Rica),西班牙文 (哥斯大黎加),語言名稱，介面中稱文不稱語
Spanish (Dominican Republic),西班牙文 (多明尼加共和國),語言名稱，介面中稱文不稱語
Spanish (Ecuador),西班牙文 (厄瓜多爾),語言名稱，介面中稱文不稱語
Spanish (Guatemala),西班牙文 (瓜地馬拉),語言名稱，介面中稱文不稱語
Spanish (Mexico),西班牙文 (墨西哥),語言名稱，介面中稱文不稱語
Spanish (Peru),西班牙文 (祕魯),語言名稱，介面中稱文不稱語
Spanish (Puerto Rico),西班牙文 (波多黎各),語言名稱，介面中稱文不稱語
Spanish (Spain),西班牙文 (西班牙),語言名稱，介面中稱文不稱語
Spanish (Uruguay),西班牙文 (烏拉圭),語言名稱，介面中稱文不稱語
Spanish (Venezuela),西班牙文 (委內瑞拉),語言名稱，介面中稱文不稱語
spider,自動尋檢程式,Google 台灣官方譯文，適用於搜尋引擎相關內容
Spotify,Spotify,線上影音串流服務名稱
square,正方形,適用於形狀
Srednekolymsk,中科雷姆斯克,洲、國家/地區、城市名稱
Sri Lankan rupee,斯里蘭卡盧比,貨幣名稱
ssl certificate,SSL 憑證,
SSO,SSO,SSO 通常是 Single Sign-On (單一登入) 的縮寫
SSO,單一登入,SSO 通常是 Single Sign-On (單一登入) 的縮寫
St Barthelemy,聖巴泰勒米,洲、國家/地區、城市名稱
St Helena,聖赫勒拿島,洲、國家/地區、城市名稱
St Johns,聖約翰,洲、國家/地區、城市名稱
St Kitts,聖克里斯多福,洲、國家/地區、城市名稱
St Lucia,聖露西亞,洲、國家/地區、城市名稱
St Thomas,聖湯瑪士,洲、國家/地區、城市名稱
St Vincent,聖文森,洲、國家/地區、城市名稱
staging,預備環境,適用於網站建置
Stanley,史坦萊,洲、國家/地區、城市名稱
stat,統計資料,
statistics,統計資料,
status,狀態,
step by step,逐步,
step by step guide,逐步指南,
step-by-step,逐步,
step-by-step guide,逐步指南,
sticky,置頂文章,
sticky,固定於頁首,
sticky,置頂,
sticky,固定式,
sticky,固定位置,
Stock Keeping Unit,庫存單位,適用於電子商務，縮寫為 SKU。這是商品的唯一識別碼，通常由英數字組成。基於管理庫存目的，SKU 用於追蹤商品。SKU 可與任何可購買的項目產生關聯；舉例來說，一件編號為 1114、尺寸為 8 的外套，SKU 便可以訂為 1114-8。
Stockholm,斯德哥爾摩,洲、國家/地區、城市名稱
storage space,儲存空間,
structure,結構,
StumbleUpon,StumbleUpon,社交網路服務平台名稱
style,樣式,
style sheet,樣式表,
style variation,樣式變化,適用於 WordPress 全站編輯
subdomain,子網域,
subscribe,訂閱,適用於訂閱內容
subscribe,約期授權,適用於線上服務、軟體的授權方式說明
subscriber,訂閱者,適用於 WordPress 預設使用者角色
subscription,訂閱,適用於訂閱內容
subscription,約期授權,適用於線上服務、軟體的授權方式說明
subtitle,子標題,
Sudanese pound,蘇丹鎊,貨幣名稱
summary,摘要,
Sundanese,巽丹文,語言名稱，介面中稱文不稱語
super admin,多站網路管理員,適用於 WordPress 多站網路相關內容
Surinamese dollar,蘇利南元,貨幣名稱
swag,紀念品,
Swahili,斯瓦希里文,語言名稱，介面中稱文不稱語
Swati,斯瓦帝文,語言名稱，介面中稱文不稱語
Swazi lilangeni,史瓦濟蘭里蘭吉尼,貨幣名稱
Swedish,瑞典文,語言名稱，介面中稱文不稱語
Swedish krona,瑞典克朗,貨幣名稱
Swift Current,斯威夫特卡倫特,
Swiss franc,瑞士法郎,貨幣名稱
switch,交換器,網路通訊裝置名稱
switch,切換,
switcher,切換器,
Sydney,雪梨,洲、國家/地區、城市名稱
symbolic link,符號連結,適用於作業系統及檔案系統
symlink,符號連結,適用於作業系統及檔案系統，Symlink 通常是 Symbolic Link (符號連結) 的簡寫
sync,同步,
synchronization,同步,
synchronize,同步,
Syowa,昭和站,洲、國家/地區、城市名稱
Syrian pound,敘利亞鎊,貨幣名稱
system,系統,
Tab,Tab 鍵,鍵盤按鍵名稱
tab,分頁,
Tab,Tab 定位字元,
table,資料表,適用於資料庫
table,表格,
table of contents,目錄,
table of contents,內容目錄,
tag,標籤,
tag,標示,
tag base,標籤目錄起點,
